ZIPCODE,max_pfas,mean_pfas,total_detections,num_contaminants,NAME,total_pop,pct_white,pct_black,pct_native,pct_asian,pct_pacific_islander,pct_hispanic,pct_nonhispanic_white,pct_minority
07002,0.0046,0.00016375,3,20,ZCTA5 07002,71553,65.5,17.3,1.5,10.2,0.1,32.1,42.5,57.5
07003,0.0053,8e-05,4,20,ZCTA5 07003,53771,56.5,20.1,1.7,11.0,0.0,30.9,37.4,62.6
07004,0.0115,0.00141375,17,20,ZCTA5 07004,7824,94.7,1.8,0.2,4.2,0.2,11.7,82.2,17.799999999999997
07005,0.0111,0.0009619289340101523,36,20,ZCTA5 07005,15307,86.6,5.3,1.5,8.7,0.2,11.6,74.1,25.900000000000006
07006,0.0423,0.0011405,69,20,ZCTA5 07006,26654,84.6,5.2,1.3,11.2,0.2,12.7,72.0,28.0
07008,0.0073,0.0002515,11,20,ZCTA5 07008,25526,34.7,24.5,1.6,27.3,0.2,34.3,18.7,81.3
07009,0.0423,0.00050625,15,20,ZCTA5 07009,13535,85.1,4.9,0.7,10.2,0.4,7.9,76.1,23.900000000000006
07010,0.014,0.0011375,48,20,ZCTA5 07010,25781,63.5,5.8,4.6,15.5,0.0,34.5,41.4,58.6
07011,0.0119,0.00197875,23,20,ZCTA5 07011,38587,62.7,9.4,1.1,5.2,0.3,55.0,33.6,66.4
07012,0.0119,0.00197875,23,20,ZCTA5 07012,14653,73.4,9.1,1.7,12.4,0.4,25.4,56.1,43.9
07013,0.0119,0.00197875,23,20,ZCTA5 07013,30811,72.5,4.2,0.9,13.1,0.0,27.4,55.5,44.5
07014,0.0119,0.00197875,23,20,ZCTA5 07014,4975,74.3,4.1,0.0,11.7,0.0,34.8,51.3,48.7
07016,0.0075,0.00025416666666666665,19,20,ZCTA5 07016,24074,91.9,3.2,0.7,3.7,0.0,8.2,84.0,16.0
07017,0.0053,0.00012000000000000002,4,20,ZCTA5 07017,40910,5.9,84.6,1.8,2.0,0.3,12.4,2.2,97.8
07018,0.013,0.00062,3,20,ZCTA5 07018,28924,4.7,88.5,0.5,2.1,0.1,9.2,1.6,98.4
07020,0.014,0.0011375,48,20,ZCTA5 07020,14759,52.6,5.8,0.3,41.2,0.0,16.6,36.9,63.1
07021,0.0423,0.00117125,9,20,ZCTA5 07021,2361,89.9,4.1,0.2,8.8,0.0,11.1,75.8,24.200000000000003
07022,0.014,0.0011375,48,20,ZCTA5 07022,15099,60.6,2.3,2.2,7.0,0.0,65.8,25.8,74.2
07023,0.0075,0.00025416666666666665,19,20,ZCTA5 07023,7799,86.7,9.9,1.6,9.8,0.0,11.2,69.4,30.599999999999994
07024,0.014,0.0011375,48,20,ZCTA5 07024,40024,48.3,4.5,0.8,45.7,0.2,13.4,37.3,62.7
07026,0.0236,0.0009425,22,20,ZCTA5 07026,32783,70.0,9.8,0.9,4.0,0.1,47.3,41.8,58.2
07027,0.0075,0.00025416666666666665,19,20,ZCTA5 07027,4885,76.0,0.8,0.1,7.3,0.0,21.2,63.3,36.7
07028,0.0082,0.00028571428571428574,7,20,ZCTA5 07028,8022,87.7,5.9,0.4,9.0,0.0,10.7,74.1,25.900000000000006
07029,0.0088,0.00079875,10,20,ZCTA5 07029,22866,47.6,6.2,2.0,22.2,0.0,42.6,26.4,73.6
07030,0.014,0.001068796992481203,50,20,ZCTA5 07030,58668,80.1,5.9,0.5,14.6,0.0,13.4,65.5,34.5
07031,0.0114,0.0012975,17,20,ZCTA5 07031,16461,74.7,6.5,1.6,10.7,0.2,30.3,52.7,47.3
07032,0.0048,0.00014516129032258063,2,20,ZCTA5 07032,40614,61.8,8.3,1.6,5.9,0.4,51.7,30.7,69.3
07033,0.0075,0.00025416666666666665,19,20,ZCTA5 07033,8401,71.6,6.9,0.3,6.4,0.0,31.6,56.2,43.8
07034,0.0109,0.0009456896551724138,100,20,ZCTA5 07034,11018,58.7,3.5,0.2,37.4,0.0,10.1,49.1,50.9
07035,0.0054,0.00014125000000000002,5,20,ZCTA5 07035,11120,86.6,6.3,0.3,7.0,0.0,16.4,71.8,28.200000000000003
07036,0.0075,0.00025416666666666665,19,20,ZCTA5 07036,45671,52.5,29.9,1.8,4.0,0.1,34.4,31.9,68.1
07039,0.044,0.0010005882352941177,144,20,ZCTA5 07039,31488,59.7,5.1,0.3,36.2,0.2,5.1,53.4,46.6
07040,0.0275,0.000448,44,20,ZCTA5 07040,25613,58.4,31.5,1.3,6.6,0.0,11.2,51.2,48.8
07041,0.0275,0.000448,44,20,ZCTA5 07041,7532,58.1,4.2,0.3,35.0,0.0,9.3,48.1,51.9
07042,0.013,0.00045250000000000005,10,20,ZCTA5 07042,27326,62.0,32.3,1.0,9.0,0.1,12.8,48.8,51.2
07043,0.0423,0.0006920833333333333,19,20,ZCTA5 07043,13256,86.8,8.6,1.2,9.5,0.0,6.1,74.1,25.900000000000006
07044,0.0423,0.0005330882352941177,53,20,ZCTA5 07044,14545,91.9,3.8,3.4,4.9,0.0,7.9,81.2,18.799999999999997
07045,0.0111,0.0006744444444444445,46,20,ZCTA5 07045,10561,69.8,2.8,2.1,28.7,0.0,6.4,62.0,38.0
07046,0.0133,0.0006626923076923077,29,20,ZCTA5 07046,4585,84.7,0.2,0.6,17.5,0.0,3.8,76.5,23.5
07047,0.014,0.0011375,48,20,ZCTA5 07047,61250,55.3,7.5,2.8,8.0,0.0,71.4,17.5,82.5
07050,0.013,0.0005933333333333333,12,20,ZCTA5 07050,34181,16.5,60.5,1.0,2.7,0.3,34.9,5.0,95.0
07052,0.0423,0.0005330882352941177,53,20,ZCTA5 07052,48620,51.1,31.2,0.7,6.5,0.1,22.5,40.4,59.6
07054,0.0109,0.0009456896551724138,100,20,ZCTA5 07054,29480,49.3,5.6,1.0,45.1,0.0,8.9,40.5,59.5
07055,0.0119,0.00197875,23,20,ZCTA5 07055,70002,70.2,9.8,1.9,4.8,0.2,73.3,14.1,85.9
07057,0.014,0.001115357142857143,56,20,ZCTA5 07057,11889,81.7,6.3,0.2,4.9,0.0,18.9,70.2,29.799999999999997
07059,0.0275,0.0003753125,63,20,ZCTA5 07059,16811,76.2,6.0,1.5,20.4,0.0,9.2,65.5,34.5
07060,0.0075,0.00025416666666666665,19,20,ZCTA5 07060,48363,25.6,25.9,2.0,3.1,0.0,62.9,9.2,90.8
07062,0.0075,0.00025416666666666665,19,20,ZCTA5 07062,15399,17.4,50.4,1.5,1.2,0.0,38.6,11.4,88.6
07063,0.0075,0.00025416666666666665,19,20,ZCTA5 07063,14235,14.4,37.5,0.8,1.4,0.3,53.9,7.4,92.6
07065,0.0069,0.00027875,4,20,ZCTA5 07065,30109,47.8,36.4,0.2,7.1,0.0,27.4,29.3,70.7
07066,0.0075,0.0002532142857142857,30,20,ZCTA5 07066,15622,88.5,3.2,1.9,5.0,0.0,12.6,77.7,22.299999999999997
07067,0.014,0.0011375,48,20,ZCTA5 07067,18587,67.8,7.9,1.8,16.9,0.0,17.5,56.4,43.6
07068,0.0079,0.0004316666666666667,4,20,ZCTA5 07068,6268,84.8,0.4,0.0,17.7,0.4,6.2,71.1,28.900000000000006
07069,0.0275,0.0003753125,63,20,ZCTA5 07069,6623,83.9,3.2,0.3,16.3,0.0,8.6,69.9,30.099999999999994
07070,0.014,0.0011375,48,20,ZCTA5 07070,18894,78.6,5.1,0.7,14.8,0.2,20.8,59.8,40.2
07071,0.008,0.0009062499999999999,13,20,ZCTA5 07071,22463,81.1,6.1,0.7,6.3,0.4,29.1,60.6,39.4
07072,0.014,0.0011375,48,20,ZCTA5 07072,6378,82.6,0.0,1.4,15.3,0.0,23.0,59.1,40.9
07073,0.014,0.0011375,48,20,ZCTA5 07073,10313,63.6,6.9,1.0,18.0,0.0,22.7,51.7,48.3
07074,0.014,0.0011375,48,20,ZCTA5 07074,3126,67.1,0.5,1.4,17.2,0.0,45.7,35.0,65.0
07075,0.014,0.0011375,48,20,ZCTA5 07075,10218,58.2,8.5,1.1,22.0,0.0,20.9,49.0,51.0
07076,0.0075,0.00025416666666666665,19,20,ZCTA5 07076,24843,76.2,13.4,1.0,15.5,0.0,13.8,59.6,40.4
07077,0.019,0.002175,23,20,ZCTA5 07077,3248,60.9,22.6,0.2,12.5,0.0,24.7,46.4,53.6
07078,0.0275,0.00045875000000000006,47,20,ZCTA5 07078,14613,56.1,2.2,0.3,42.9,0.2,4.4,49.9,50.1
07079,0.0275,0.00044985294117647057,52,20,ZCTA5 07079,18539,72.8,22.0,0.9,9.2,0.2,9.6,60.8,39.2
07080,0.0075,0.0002532142857142857,30,20,ZCTA5 07080,24411,59.8,11.2,1.3,22.4,0.0,17.0,48.0,52.0
07081,0.0275,0.000448,44,20,ZCTA5 07081,17171,69.7,11.1,0.2,10.1,0.1,17.8,60.8,39.2
07083,0.0275,0.0003753125,63,20,ZCTA5 07083,58170,38.7,40.6,1.2,11.8,0.1,19.3,27.9,72.1
07087,0.014,0.0011375,48,20,ZCTA5 07087,66463,47.1,9.7,3.4,4.5,0.2,81.8,9.5,90.5
07088,0.0275,0.000448,44,20,ZCTA5 07088,2901,9.2,72.8,0.6,3.3,0.0,18.8,7.1,92.9
07090,0.0075,0.00025416666666666665,19,20,ZCTA5 07090,31111,85.2,4.1,0.5,11.3,0.2,8.0,76.5,23.5
07092,0.0075,0.00025416666666666665,19,20,ZCTA5 07092,7049,84.1,2.8,0.0,13.0,0.0,13.2,71.3,28.700000000000003
07093,0.014,0.0011375,48,20,ZCTA5 07093,63758,51.4,8.1,3.6,8.6,0.1,74.2,13.6,86.4
07094,0.014,0.0011375,48,20,ZCTA5 07094,21778,50.8,9.0,2.2,37.5,0.0,18.3,33.7,66.3
07095,0.0073,0.0002515,11,20,ZCTA5 07095,20756,53.5,12.2,1.8,26.5,0.0,24.6,38.0,62.0
07102,0.0053,0.00012000000000000002,4,20,ZCTA5 07102,12358,25.9,53.9,1.0,8.9,0.2,19.4,15.0,85.0
07109,0.0053,8.64864864864865e-05,4,20,ZCTA5 07109,37984,54.3,10.2,0.9,10.7,0.3,51.9,29.2,70.8
07110,0.0053,0.00012000000000000002,4,20,ZCTA5 07110,29980,75.3,3.8,1.0,14.0,0.0,20.9,60.1,39.9
07111,0.0275,0.000448,44,20,ZCTA5 07111,60867,6.9,87.2,0.7,1.2,0.3,12.3,1.6,98.4
07201,0.0053,0.00014625,8,20,ZCTA5 07201,28467,46.9,26.3,3.9,1.5,0.0,66.2,9.0,91.0
07202,0.0045,0.00019875,4,20,ZCTA5 07202,44968,36.4,15.9,2.2,2.5,0.1,70.3,12.2,87.8
07203,0.0075,0.00025416666666666665,19,20,ZCTA5 07203,22646,28.6,45.9,2.9,1.9,0.1,44.2,11.3,88.7
07204,0.0075,0.00025416666666666665,19,20,ZCTA5 07204,14093,61.2,11.8,0.4,15.0,0.0,32.2,40.3,59.7
07206,0.0045,0.00019875,4,20,ZCTA5 07206,31930,22.7,21.7,0.8,2.0,0.2,71.2,7.4,92.6
07208,0.0045,0.00019875,4,20,ZCTA5 07208,31937,49.8,19.7,3.2,3.5,0.0,60.6,19.2,80.8
07302,0.0092,0.0010584415584415584,15,20,ZCTA5 07302,56220,53.9,7.2,0.8,37.3,0.0,14.5,40.1,59.9
07304,0.0092,0.0010584415584415584,15,20,ZCTA5 07304,51306,34.3,38.9,2.0,15.4,0.1,28.8,18.4,81.6
07305,0.0092,0.0010584415584415584,15,20,ZCTA5 07305,72161,24.0,44.9,1.7,18.6,0.3,29.8,10.6,89.4
07306,0.0092,0.0010584415584415584,15,20,ZCTA5 07306,54017,39.2,15.4,1.9,37.7,0.1,24.2,23.9,76.1
07307,0.0092,0.0010584415584415584,15,20,ZCTA5 07307,42645,49.5,9.5,2.8,25.9,0.5,39.2,28.0,72.0
07310,0.0092,0.0010584415584415584,15,20,ZCTA5 07310,16015,34.8,3.7,2.4,59.6,0.3,7.2,26.0,74.0
07311,0.0092,0.0010584415584415584,15,20,ZCTA5 07311,1714,43.5,12.3,0.0,54.3,1.1,10.4,24.6,75.4
07401,0.0178,0.0010493750000000002,78,20,ZCTA5 07401,6865,81.1,1.0,0.0,22.1,0.0,3.1,73.1,26.900000000000006
07403,0.0079,0.00035125,4,20,ZCTA5 07403,7685,86.8,3.3,0.8,4.1,0.5,22.3,72.6,27.400000000000006
07405,0.009,0.00044124999999999996,5,20,ZCTA5 07405,17983,88.3,2.6,0.5,6.2,0.0,14.7,76.3,23.700000000000003
07407,0.0093,0.0004325,6,20,ZCTA5 07407,21412,61.6,13.2,0.7,10.5,0.2,29.5,48.6,51.4
07410,0.013,0.0011394999999999999,35,20,ZCTA5 07410,35610,76.1,6.7,0.8,15.5,0.1,13.7,64.9,35.099999999999994
07416,0.0,0.0,0,20,ZCTA5 07416,5851,89.5,3.7,6.3,0.1,0.0,18.2,72.7,27.299999999999997
07417,0.023,0.0013490740740740742,110,20,ZCTA5 07417,11112,79.6,7.0,0.1,15.2,0.0,7.9,71.2,28.799999999999997
07419,0.0109,0.000775,14,20,ZCTA5 07419,9693,87.3,5.4,1.8,3.2,0.0,20.1,71.3,28.700000000000003
07423,0.0304,0.00409375,68,20,ZCTA5 07423,4270,84.8,1.0,0.3,17.0,0.0,6.0,74.2,25.799999999999997
07424,0.0119,0.0008590000000000001,57,20,ZCTA5 07424,28085,77.6,5.2,0.8,9.3,0.1,24.8,60.7,39.3
07430,0.0136,0.0009456,80,20,ZCTA5 07430,25491,82.7,2.8,0.8,15.2,0.2,7.6,73.8,26.200000000000003
07432,0.0314,0.002871842105263158,249,20,ZCTA5 07432,7019,94.3,1.7,0.6,3.2,0.0,11.1,82.9,17.099999999999994
07436,0.023,0.002043571428571429,34,20,ZCTA5 07436,12740,90.3,3.2,1.1,5.7,0.1,11.5,77.7,22.299999999999997
07438,0.0167,0.0012825,23,20,ZCTA5 07438,11160,92.1,7.2,1.8,2.6,0.0,11.0,78.4,21.599999999999994
07440,0.0053,8e-05,4,20,ZCTA5 07440,4670,96.5,1.1,0.0,6.2,0.0,14.4,79.4,20.599999999999994
07442,0.023,0.0012092307692307693,38,20,ZCTA5 07442,11047,90.3,2.8,1.4,6.2,0.0,17.0,73.0,27.0
07444,0.0,0.0,0,20,ZCTA5 07444,10971,95.0,3.0,0.7,1.9,0.5,6.9,87.1,12.900000000000006
07446,0.0136,0.0009246428571428572,41,20,ZCTA5 07446,14805,84.1,4.0,2.8,10.4,0.0,13.8,69.2,30.799999999999997
07450,0.0314,0.002871842105263158,249,20,ZCTA5 07450,26308,79.1,4.3,0.9,18.5,0.1,10.8,64.8,35.2
07452,0.0314,0.002871842105263158,249,20,ZCTA5 07452,12154,81.8,1.4,0.6,16.7,0.2,6.4,75.1,24.900000000000006
07456,0.0123,0.0013,41,20,ZCTA5 07456,11657,92.9,3.1,2.4,3.8,0.6,10.4,81.1,18.900000000000006
07457,0.0,0.0,0,20,ZCTA5 07457,4112,94.1,0.9,1.1,5.1,0.0,10.4,81.1,18.900000000000006
07458,0.0304,0.0017454411764705883,157,20,ZCTA5 07458,11828,82.2,2.4,0.9,15.7,0.1,5.9,74.1,25.900000000000006
07461,0.0,0.0,0,20,ZCTA5 07461,18731,92.7,4.0,2.7,1.7,0.0,10.3,81.7,18.299999999999997
07462,0.0109,0.00053125,6,20,ZCTA5 07462,7195,95.6,2.1,1.8,1.5,0.0,12.8,81.7,18.299999999999997
07463,0.0243,0.003317,34,20,ZCTA5 07463,10164,90.6,2.1,1.1,7.8,0.0,16.5,74.7,25.299999999999997
07465,0.0148,0.0010115,29,20,ZCTA5 07465,5921,91.4,1.8,0.0,5.6,0.0,11.0,80.8,19.200000000000003
07470,0.023,0.0008292105263157895,40,20,ZCTA5 07470,54112,83.7,3.5,0.4,10.7,0.0,13.5,71.4,28.599999999999994
07480,0.009,0.00044124999999999996,5,20,ZCTA5 07480,14966,89.7,4.5,0.6,2.0,0.5,14.2,77.5,22.5
07481,0.0314,0.002871842105263158,249,20,ZCTA5 07481,17050,92.1,1.5,0.5,7.4,0.0,7.3,83.6,16.400000000000006
07501,0.0119,0.00197875,23,20,ZCTA5 07501,35481,15.8,26.4,2.1,1.9,0.2,71.1,5.4,94.6
07502,0.0119,0.00197875,23,20,ZCTA5 07502,17158,44.0,16.2,0.4,21.7,0.0,51.0,9.9,90.1
07503,0.0119,0.00197875,23,20,ZCTA5 07503,19170,46.9,11.0,1.8,0.2,0.0,58.2,31.8,68.2
07504,0.0119,0.00197875,23,20,ZCTA5 07504,13123,32.4,44.1,0.0,0.4,0.0,58.9,1.1,98.9
07505,0.0119,0.00197875,23,20,ZCTA5 07505,4691,73.5,21.5,0.4,2.3,0.0,68.4,8.9,91.1
07506,0.0093,0.00030812499999999997,7,20,ZCTA5 07506,19628,87.2,3.5,1.0,2.7,0.0,26.1,65.4,34.599999999999994
07508,0.0119,0.0015362499999999999,37,20,ZCTA5 07508,23762,66.1,17.5,1.8,8.3,0.0,43.1,36.7,63.3
07512,0.0119,0.001175,29,20,ZCTA5 07512,10959,79.0,7.4,0.1,9.2,0.0,25.7,56.9,43.1
07513,0.0119,0.00197875,23,20,ZCTA5 07513,11576,22.0,22.4,0.8,0.1,0.3,77.0,2.6,97.4
07514,0.0119,0.00197875,23,20,ZCTA5 07514,20647,17.2,31.6,0.6,1.7,0.4,64.0,4.3,95.7
07522,0.0119,0.00197875,23,20,ZCTA5 07522,23040,41.8,31.2,2.0,9.8,0.1,58.3,3.9,96.1
07524,0.0119,0.00197875,23,20,ZCTA5 07524,13808,51.2,23.9,0.4,0.1,0.0,78.2,0.8,99.2
07603,0.014,0.0011375,48,20,ZCTA5 07603,9360,55.7,13.4,2.3,10.5,0.0,49.0,30.7,69.3
07604,0.014,0.0011375,48,20,ZCTA5 07604,12115,75.7,3.8,1.1,12.1,0.3,21.4,61.5,38.5
07605,0.014,0.0011375,48,20,ZCTA5 07605,9379,50.4,10.3,0.3,39.0,0.3,25.6,30.2,69.8
07606,0.014,0.0011375,48,20,ZCTA5 07606,2770,72.8,6.7,0.0,5.2,0.9,55.5,36.1,63.9
07607,0.014,0.0011375,48,20,ZCTA5 07607,10093,66.6,7.1,0.3,18.9,0.0,27.3,48.4,51.6
07608,0.014,0.0011375,48,20,ZCTA5 07608,136,61.0,2.9,0.0,25.7,0.0,55.1,25.7,74.3
07620,0.014,0.0011375,48,20,ZCTA5 07620,1588,67.4,4.0,0.4,31.1,0.0,4.4,59.5,40.5
07621,0.014,0.0011375,48,20,ZCTA5 07621,28450,52.5,11.6,1.2,26.7,0.4,33.0,32.7,67.3
07624,0.014,0.0011375,48,20,ZCTA5 07624,8606,57.1,5.4,5.4,34.0,0.0,11.1,48.8,51.2
07626,0.014,0.0011375,48,20,ZCTA5 07626,9174,66.6,3.6,0.1,30.4,0.0,11.5,56.4,43.6
07627,0.014,0.0011375,48,20,ZCTA5 07627,4911,73.3,5.2,0.0,20.5,0.0,6.0,68.4,31.599999999999994
07628,0.014,0.0011375,48,20,ZCTA5 07628,18279,67.3,6.6,0.8,20.5,0.0,27.0,48.3,51.7
07630,0.014,0.0011375,48,20,ZCTA5 07630,7305,78.2,3.6,0.2,17.1,0.0,10.7,69.6,30.400000000000006
07631,0.014,0.0011375,48,20,ZCTA5 07631,29638,47.3,22.0,0.8,15.5,0.1,33.5,26.1,73.9
07632,0.014,0.0011375,48,20,ZCTA5 07632,5362,50.1,1.7,0.0,50.3,0.0,5.4,42.2,57.8
07640,0.014,0.0011375,48,20,ZCTA5 07640,4954,76.2,0.0,1.3,24.1,0.0,6.7,68.5,31.5
07641,0.014,0.0011375,48,20,ZCTA5 07641,3363,80.0,2.9,0.1,23.7,0.1,10.3,62.1,37.9
07642,0.014,0.0011375,48,20,ZCTA5 07642,10144,89.8,1.7,0.4,9.8,0.0,9.8,78.9,21.099999999999994
07643,0.014,0.0011375,48,20,ZCTA5 07643,10996,60.2,4.3,1.8,21.4,0.0,37.6,37.2,62.8
07644,0.014,0.001086875,61,20,ZCTA5 07644,26082,66.5,13.4,2.6,7.9,0.2,39.0,42.7,57.3
07645,0.014,0.0011375,48,20,ZCTA5 07645,8901,79.0,5.9,0.2,14.9,0.2,8.9,69.4,30.599999999999994
07646,0.014,0.0011375,48,20,ZCTA5 07646,16995,63.3,7.6,2.2,23.0,0.0,20.5,48.9,51.1
07647,0.014,0.0011375,48,20,ZCTA5 07647,5288,60.9,1.1,1.0,34.6,0.5,12.8,50.5,49.5
07648,0.014,0.0011375,48,20,ZCTA5 07648,5724,65.0,2.9,0.0,33.7,0.0,10.5,55.9,44.1
07649,0.014,0.0011375,48,20,ZCTA5 07649,8235,83.7,2.5,0.4,14.5,0.0,6.6,74.9,25.099999999999994
07650,0.014,0.0011375,48,20,ZCTA5 07650,20290,30.1,4.6,0.2,55.2,0.1,22.3,19.2,80.8
