ZIPCODE,max_pfas,mean_pfas,total_detections,num_contaminants,NAME,total_pop,pct_white,pct_black,pct_native,pct_asian,pct_pacific_islander,pct_hispanic,pct_nonhispanic_white,pct_minority
08068,0.0,0.0,0,20,ZCTA5 08068,6613,63.5,27.8,2.3,7.2,0.0,16.5,49.4,50.6
08069,0.0032,5.166666666666667e-05,2,20,ZCTA5 08069,13413,60.8,29.5,1.0,2.9,0.6,25.0,47.3,52.7
08070,0.037,0.0029458333333333333,22,20,ZCTA5 08070,12511,90.9,4.5,0.5,1.6,1.1,6.8,84.7,15.299999999999997
08071,0.0056,0.00014214285714285712,14,20,ZCTA5 08071,9461,94.4,3.7,0.7,2.0,0.0,2.9,90.3,9.700000000000003
08075,0.0049,4.3214285714285716e-05,6,20,ZCTA5 08075,30615,79.8,13.1,1.0,3.9,0.1,9.7,67.4,32.599999999999994
08077,0.0049,4.3214285714285716e-05,6,20,ZCTA5 08077,20613,87.3,9.1,0.5,4.8,0.0,6.0,79.7,20.299999999999997
08078,0.0049,4.3214285714285716e-05,6,20,ZCTA5 08078,8051,83.1,13.1,1.0,3.3,0.1,13.2,72.5,27.5
08079,0.0047,0.00011750000000000001,1,20,ZCTA5 08079,10762,63.9,34.7,0.9,1.7,0.1,6.0,58.2,41.8
08080,0.0109,0.00016581395348837209,29,20,ZCTA5 08080,38159,88.1,7.6,0.9,4.8,0.0,5.8,81.1,18.900000000000006
08081,0.0109,0.00011451219512195122,18,20,ZCTA5 08081,50264,54.0,42.4,2.0,7.5,0.2,9.9,45.3,54.7
08083,0.0049,4.3214285714285716e-05,6,20,ZCTA5 08083,9606,68.1,25.5,1.1,6.1,1.0,9.6,60.3,39.7
08084,0.0049,4.3214285714285716e-05,6,20,ZCTA5 08084,7018,80.5,9.7,1.2,2.6,0.0,13.4,72.4,27.599999999999994
08085,0.0049,0.0001096875,8,20,ZCTA5 08085,22340,79.9,13.0,0.9,6.2,0.0,7.4,74.5,25.5
08086,0.016,0.0002976923076923077,11,20,ZCTA5 08086,9001,89.6,6.8,0.6,4.6,0.0,5.7,82.7,17.299999999999997
08087,0.0,0.0,0,20,ZCTA5 08087,25342,92.6,5.4,0.8,1.9,0.0,6.1,84.4,15.599999999999994
08088,0.0,0.0,0,20,ZCTA5 08088,24215,94.6,2.3,1.5,2.6,0.0,6.3,86.7,13.299999999999997
08090,0.0038,8.75e-05,4,20,ZCTA5 08090,9815,84.5,13.0,0.8,2.3,0.9,3.9,79.0,21.0
08091,0.0061,0.000185,8,20,ZCTA5 08091,5963,74.5,4.1,2.1,6.8,0.0,15.9,69.8,30.200000000000003
08093,0.0167,0.0003331325301204819,24,20,ZCTA5 08093,9438,76.2,18.6,1.7,3.2,0.0,10.8,66.9,33.099999999999994
08094,0.0075,5.4444444444444446e-05,4,20,ZCTA5 08094,41595,80.9,16.3,1.4,3.5,0.1,10.3,70.9,29.099999999999994
08096,0.016,0.00018282051282051282,28,20,ZCTA5 08096,35336,76.8,18.7,1.2,4.5,0.0,14.7,63.7,36.3
08097,0.0038,8.75e-05,4,20,ZCTA5 08097,3062,94.4,3.4,0.1,2.6,0.7,4.0,87.6,12.400000000000006
08098,0.0,0.0,0,20,ZCTA5 08098,9680,84.4,12.9,0.6,0.9,0.0,10.3,75.9,24.099999999999994
08102,0.0129,0.00023088235294117646,25,20,ZCTA5 08102,8292,33.7,28.4,3.9,1.9,0.2,62.3,13.7,86.3
08103,0.0129,0.00023088235294117646,25,20,ZCTA5 08103,12573,11.9,69.4,2.4,1.4,0.0,31.1,3.6,96.4
08104,0.0129,0.00023088235294117646,25,20,ZCTA5 08104,22148,13.0,64.2,1.8,2.2,0.9,38.8,2.9,97.1
08105,0.0049,4.3214285714285716e-05,6,20,ZCTA5 08105,26483,16.5,28.8,2.3,3.2,0.3,72.4,1.7,98.3
08106,0.0049,4.3214285714285716e-05,6,20,ZCTA5 08106,9731,95.3,2.4,1.3,1.9,0.0,4.7,89.7,10.299999999999997
08107,0.0049,3.5588235294117644e-05,6,20,ZCTA5 08107,13574,73.0,19.0,3.5,4.2,0.3,16.1,60.5,39.5
08108,0.012,0.00030167064439140816,21,20,ZCTA5 08108,18654,92.3,5.5,0.7,4.0,0.0,6.8,83.2,16.799999999999997
08109,0.012,0.0001838827838827839,27,20,ZCTA5 08109,24022,51.6,19.8,1.4,11.8,0.2,33.2,35.7,64.3
08110,0.012,0.0001838827838827839,27,20,ZCTA5 08110,19158,28.9,40.3,5.1,7.1,0.3,47.9,13.4,86.6
08201,0.0109,0.0005264285714285715,54,20,ZCTA5 08201,10412,76.0,13.8,2.0,6.8,0.0,14.2,65.9,34.099999999999994
08202,0.0,0.0,0,20,ZCTA5 08202,1612,98.1,0.5,0.1,2.3,0.0,2.2,94.7,5.299999999999997
08203,0.0071,0.0002825,6,20,ZCTA5 08203,7674,90.3,1.9,0.4,6.3,0.0,5.4,85.0,15.0
08204,0.0,0.0,0,20,ZCTA5 08204,16573,95.5,3.7,1.2,1.6,0.1,5.9,88.1,11.900000000000006
08205,0.0109,0.0004913333333333333,54,20,ZCTA5 08205,28877,74.0,10.0,1.3,12.3,0.1,12.3,63.0,37.0
08210,0.0,0.0,0,20,ZCTA5 08210,17143,87.2,10.3,1.0,1.9,0.2,7.4,80.2,19.799999999999997
08212,0.0,0.0,0,20,ZCTA5 08212,138,86.2,10.9,4.3,2.9,2.2,0.0,81.9,18.099999999999994
08215,0.0109,0.0004913333333333333,54,20,ZCTA5 08215,13545,77.0,20.5,1.6,2.0,0.0,15.0,64.3,35.7
08221,0.0109,0.0005264285714285715,54,20,ZCTA5 08221,6992,90.9,5.5,0.6,6.7,0.3,4.2,83.3,16.700000000000003
08223,0.0,0.0,0,20,ZCTA5 08223,4048,95.6,1.1,1.3,6.2,0.0,3.0,86.9,13.099999999999994
08225,0.0109,0.0005264285714285715,54,20,ZCTA5 08225,8456,86.0,3.7,0.5,10.4,0.0,9.5,76.3,23.700000000000003
08226,0.0,0.0,0,20,ZCTA5 08226,11261,87.4,3.8,0.2,0.5,0.3,9.1,84.4,15.599999999999994
08232,0.0109,0.0005264285714285715,54,20,ZCTA5 08232,19887,39.2,38.1,1.1,3.2,0.3,55.0,6.4,93.6
08240,0.0109,0.0005264285714285715,54,20,ZCTA5 08240,2648,70.1,18.4,1.2,13.9,0.0,11.2,55.6,44.4
08242,0.0,0.0,0,20,ZCTA5 08242,4141,75.0,14.8,3.5,1.3,1.2,21.0,63.1,36.9
08243,0.0,0.0,0,20,ZCTA5 08243,2000,99.9,1.3,1.2,0.3,0.0,1.8,96.5,3.5
08244,0.0109,0.0005264285714285715,54,20,ZCTA5 08244,10659,83.8,10.7,1.9,3.7,0.0,16.3,68.4,31.599999999999994
08247,0.0,0.0,0,20,ZCTA5 08247,965,98.5,0.1,0.2,1.6,0.0,0.7,95.9,4.099999999999994
08251,0.0,0.0,0,20,ZCTA5 08251,10503,96.2,2.5,0.1,0.1,0.3,7.8,89.1,10.900000000000006
08260,0.0,0.0,0,20,ZCTA5 08260,12959,87.8,6.8,2.2,0.9,0.0,12.0,80.4,19.599999999999994
08302,0.0,0.0,0,20,ZCTA5 08302,47279,54.7,26.3,5.7,2.2,0.3,41.0,29.5,70.5
08310,0.0,0.0,0,20,ZCTA5 08310,968,77.0,4.8,1.9,0.6,0.0,27.7,65.1,34.900000000000006
08312,0.0073,0.00028,5,20,ZCTA5 08312,8556,69.4,25.7,0.5,1.8,0.0,7.9,64.1,35.900000000000006
08326,0.0,0.0,0,20,ZCTA5 08326,1435,79.7,2.0,1.3,0.0,0.0,25.1,71.7,28.299999999999997
08327,0.0,0.0,0,20,ZCTA5 08327,3408,36.2,44.8,1.3,0.7,0.0,25.5,30.4,69.6
08330,0.0052,4.208333333333333e-05,2,20,ZCTA5 08330,29972,70.2,23.2,4.3,6.0,0.1,14.9,57.0,43.0
08332,0.0048,7.625e-05,3,20,ZCTA5 08332,35228,73.3,21.3,2.8,0.9,0.0,18.4,58.2,41.8
08341,0.0,0.0,0,20,ZCTA5 08341,2101,74.4,2.9,1.2,14.4,0.0,41.6,40.4,59.6
08360,0.0108,0.00035541125541125543,31,20,ZCTA5 08360,45038,58.7,17.6,3.6,1.7,0.1,51.0,29.6,70.4
08361,0.0108,0.0004298429319371728,31,20,ZCTA5 08361,18206,81.9,11.3,2.8,4.1,0.0,25.4,60.0,40.0
08401,0.0073,0.00028642857142857143,8,20,ZCTA5 08401,38925,30.2,33.8,3.2,17.0,0.0,31.7,17.5,82.5
08402,0.0,0.0,0,20,ZCTA5 08402,5234,95.7,1.4,0.2,1.7,0.0,4.3,92.3,7.700000000000003
08403,0.0048,2.619047619047619e-05,3,20,ZCTA5 08403,1046,97.0,0.0,0.0,7.0,0.0,5.4,87.6,12.400000000000006
08406,0.0,0.0,0,20,ZCTA5 08406,8972,83.9,5.3,1.9,8.2,0.0,14.7,72.7,27.299999999999997
08501,0.0116,0.0009109090909090909,31,20,ZCTA5 08501,6364,93.6,1.7,0.3,5.2,0.0,7.0,86.2,13.799999999999997
08502,0.0075,0.00025416666666666665,19,20,ZCTA5 08502,11849,44.3,4.6,0.0,51.4,0.2,4.0,38.2,61.8
08505,0.0,0.0,0,20,ZCTA5 08505,19142,78.9,14.2,0.9,8.0,0.3,12.2,66.5,33.5
08512,0.0075,0.00017596153846153846,19,20,ZCTA5 08512,12928,51.5,12.9,1.2,31.9,0.0,15.7,40.0,60.0
08514,0.0,0.0,0,20,ZCTA5 08514,4917,90.8,1.3,0.3,8.1,0.0,4.5,85.1,14.900000000000006
08515,0.0116,0.0011133333333333334,31,20,ZCTA5 08515,8373,60.1,7.4,0.0,33.7,0.0,4.9,53.9,46.1
08518,0.0132,0.001925,11,20,ZCTA5 08518,6508,69.4,17.8,0.8,16.6,0.0,11.3,53.0,47.0
08520,0.0116,0.0005273684210526315,31,20,ZCTA5 08520,29504,62.4,9.2,1.2,21.4,0.1,23.8,44.7,55.3
08527,0.0,0.0,0,20,ZCTA5 08527,58991,86.4,6.4,0.5,4.3,0.2,13.7,75.6,24.400000000000006
08528,0.0075,0.00025416666666666665,19,20,ZCTA5 08528,321,94.1,0.0,0.0,5.9,0.0,0.0,94.1,5.900000000000006
08530,0.0,0.0,0,20,ZCTA5 08530,8119,87.7,6.2,4.0,2.4,0.0,10.2,79.3,20.700000000000003
08534,0.0,0.0,0,20,ZCTA5 08534,13272,79.0,2.0,0.6,19.9,0.0,3.0,73.7,26.299999999999997
08536,0.0075,0.00025416666666666665,19,20,ZCTA5 08536,20817,31.1,8.8,0.6,61.4,0.2,4.6,26.1,73.9
08540,0.0081,0.00035681818181818183,32,20,ZCTA5 08540,50388,56.6,7.6,1.0,35.4,0.1,7.4,49.5,50.5
08542,0.0075,0.00025416666666666665,19,20,ZCTA5 08542,2533,65.6,15.9,5.8,14.3,0.9,15.3,53.8,46.2
08544,0.0075,0.00025416666666666665,19,20,ZCTA5 08544,4392,62.2,11.9,2.1,31.0,0.6,13.5,43.8,56.2
08550,0.0075,0.00017596153846153846,19,20,ZCTA5 08550,21067,41.2,3.3,0.5,58.8,0.0,4.8,33.2,66.8
08558,0.0075,0.00025416666666666665,19,20,ZCTA5 08558,7648,64.0,6.1,0.8,30.1,0.7,5.8,57.7,42.3
08560,0.0381,0.003465,12,20,ZCTA5 08560,3245,95.1,5.9,0.8,5.4,0.0,4.1,83.8,16.200000000000003
08608,0.0,0.0,0,20,ZCTA5 08608,1250,9.5,64.2,1.4,0.0,0.0,28.6,6.2,93.8
08609,0.0,0.0,0,20,ZCTA5 08609,15938,16.5,44.7,7.1,0.9,0.0,49.7,4.4,95.6
08610,0.0,0.0,0,20,ZCTA5 08610,33465,59.5,15.7,2.5,2.8,0.1,45.9,36.7,63.3
08611,0.0,0.0,0,20,ZCTA5 08611,31995,34.2,27.7,7.6,1.2,0.0,62.3,14.1,85.9
08618,0.0,0.0,0,20,ZCTA5 08618,35634,29.7,62.2,1.2,3.9,0.6,15.7,20.4,79.6
08619,0.0116,0.0007707692307692308,31,20,ZCTA5 08619,24089,78.4,12.9,1.1,7.3,0.0,14.5,65.1,34.900000000000006
08620,0.0,0.0,0,20,ZCTA5 08620,11621,85.6,11.2,0.2,1.7,0.0,12.1,74.1,25.900000000000006
08628,0.0,0.0,0,20,ZCTA5 08628,9831,70.4,24.1,0.5,7.9,0.0,7.8,60.0,40.0
08629,0.0,0.0,0,20,ZCTA5 08629,13013,27.1,30.2,7.3,1.4,0.0,59.3,10.4,89.6
08638,0.0,0.0,0,20,ZCTA5 08638,22816,37.9,48.9,3.3,3.4,0.0,20.5,29.4,70.6
08640,0.0,0.0,0,20,ZCTA5 08640,7984,65.1,32.2,0.9,3.5,0.2,28.5,38.9,61.1
08641,0.0,0.0,0,20,ZCTA5 08641,4400,78.3,18.0,1.8,4.0,1.7,21.3,55.2,44.8
08648,0.0081,0.0003019230769230769,32,20,ZCTA5 08648,31323,67.8,15.3,0.9,15.9,0.1,15.6,53.8,46.2
08690,0.0116,0.0007707692307692308,31,20,ZCTA5 08690,18841,85.7,4.8,2.1,6.9,0.3,9.1,78.2,21.799999999999997
08691,0.0116,0.0011133333333333334,31,20,ZCTA5 08691,16607,66.6,4.5,0.9,29.4,0.2,5.4,59.8,40.2
08701,0.0338,0.000435625,81,20,ZCTA5 08701,139149,89.9,2.8,1.1,1.0,0.1,10.9,83.7,16.299999999999997
08721,0.0055,8.629032258064515e-05,2,20,ZCTA5 08721,22783,88.9,4.6,0.8,5.3,0.2,10.1,79.8,20.200000000000003
08722,0.0,0.0,0,20,ZCTA5 08722,11088,90.8,4.9,0.4,1.5,0.6,14.7,78.9,21.099999999999994
08723,0.01,0.00020375,3,20,ZCTA5 08723,32141,91.5,3.3,1.6,2.5,0.0,14.3,79.5,20.5
08724,0.01,0.00020375,3,20,ZCTA5 08724,42345,87.2,7.3,0.5,2.6,0.1,11.4,76.3,23.700000000000003
08730,0.0045,5.625e-05,2,20,ZCTA5 08730,4956,94.6,2.6,1.6,1.5,0.0,4.3,90.0,10.0
08731,0.0,0.0,0,20,ZCTA5 08731,21629,95.0,2.2,0.7,1.0,0.2,15.2,81.2,18.799999999999997
08734,0.0,0.0,0,20,ZCTA5 08734,7879,97.8,2.0,0.1,0.2,0.0,5.5,91.6,8.400000000000006
08735,0.0092,0.00023333333333333333,42,20,ZCTA5 08735,3451,99.5,3.5,0.1,0.6,0.0,6.8,88.7,11.299999999999997
08736,0.0,0.0,0,20,ZCTA5 08736,13223,96.2,1.7,1.1,2.1,0.4,5.1,90.6,9.400000000000006
08738,0.0092,0.0002578947368421053,42,20,ZCTA5 08738,1381,94.7,0.1,0.0,4.1,0.0,2.4,91.4,8.599999999999994
08741,0.0055,0.00012738095238095238,2,20,ZCTA5 08741,2709,96.8,1.7,0.1,1.4,0.0,4.2,91.7,8.299999999999997
08742,0.0092,0.00022495462794918332,54,20,ZCTA5 08742,25732,94.3,0.9,1.9,1.6,0.2,8.4,87.2,12.799999999999997
08751,0.0,0.0,0,20,ZCTA5 08751,4185,93.6,0.0,0.2,1.4,0.0,13.3,83.6,16.400000000000006
08752,0.0,0.0,0,20,ZCTA5 08752,2338,96.1,2.2,0.2,1.8,0.1,2.5,92.6,7.400000000000006
08753,0.0098,0.00014857142857142857,6,20,ZCTA5 08753,65448,87.9,5.3,0.4,4.9,0.1,12.4,76.9,23.099999999999994
08755,0.0098,0.00014857142857142857,6,20,ZCTA5 08755,29670,81.1,9.7,0.9,5.3,0.0,12.2,72.2,27.799999999999997
08757,0.0098,0.00014857142857142857,6,20,ZCTA5 08757,36087,86.3,8.0,1.9,2.7,0.2,15.4,74.2,25.799999999999997
08758,0.0,0.0,0,20,ZCTA5 08758,7868,97.2,2.0,1.4,1.2,0.0,3.2,92.9,7.099999999999994
08759,0.0113,0.00027499999999999996,13,20,ZCTA5 08759,34237,91.5,5.2,0.5,2.9,0.0,6.1,85.8,14.200000000000003
08801,0.0122,0.0005858333333333334,52,20,ZCTA5 08801,7267,84.1,10.3,0.5,7.7,0.0,5.1,76.0,24.0
08804,0.0,0.0,0,20,ZCTA5 08804,3465,79.9,12.3,0.2,0.7,0.0,11.9,71.3,28.700000000000003
08805,0.0075,0.00025416666666666665,19,20,ZCTA5 08805,14066,57.6,9.8,2.9,5.0,0.0,51.8,35.7,64.3
08807,0.0075,0.00025416666666666665,19,20,ZCTA5 08807,39560,65.7,4.9,0.6,28.0,0.2,11.4,54.6,45.4
08809,0.0122,0.0005858333333333334,52,20,ZCTA5 08809,6703,81.9,5.6,0.1,9.7,0.0,12.8,70.8,29.200000000000003
08810,0.023,0.0011576923076923077,26,20,ZCTA5 08810,7952,38.0,7.5,0.9,52.6,2.2,6.6,31.4,68.6
08812,0.0075,0.00025416666666666665,19,20,ZCTA5 08812,14224,65.3,5.9,1.2,12.3,0.0,34.5,47.9,52.1
08816,0.006,7.500000000000001e-05,1,20,ZCTA5 08816,49360,56.1,8.1,0.7,31.2,0.6,13.2,47.2,52.8
08817,0.0073,0.00023944444444444444,19,20,ZCTA5 08817,49020,38.5,12.7,0.9,43.8,0.0,15.0,28.9,71.1
08822,0.0095,0.0004205769230769231,45,20,ZCTA5 08822,32556,84.4,3.1,0.7,8.8,0.0,12.1,75.4,24.599999999999994
08824,0.023,0.0011576923076923077,26,20,ZCTA5 08824,13366,47.7,5.9,0.3,46.0,0.0,6.8,41.0,59.0
08826,0.0049,0.00026375,5,20,ZCTA5 08826,5459,92.7,3.5,0.4,1.9,0.8,13.8,80.9,19.099999999999994
08829,0.0049,0.00026375,5,20,ZCTA5 08829,3580,82.0,7.8,0.2,9.6,0.0,11.6,72.9,27.099999999999994
08831,0.0136,0.0005195454545454545,35,20,ZCTA5 08831,55658,68.2,2.8,0.4,26.5,0.0,10.4,59.7,40.3
08833,0.0122,0.00065025,47,20,ZCTA5 08833,9184,97.0,1.3,0.3,2.1,0.0,8.6,86.0,14.0
08835,0.0075,0.00025416666666666665,19,20,ZCTA5 08835,10921,74.2,6.3,2.9,4.6,0.1,30.5,60.4,39.6
08836,0.0075,0.00025416666666666665,19,20,ZCTA5 08836,3855,81.1,0.1,0.4,26.9,0.0,6.5,62.9,37.1
08840,0.0073,0.0002515,11,20,ZCTA5 08840,18206,67.9,10.4,1.2,24.1,0.0,10.7,53.4,46.6
08844,0.0075,0.00025416666666666665,19,20,ZCTA5 08844,44463,69.7,4.9,2.1,23.9,0.1,11.2,58.4,41.6
08846,0.0075,0.00025416666666666665,19,20,ZCTA5 08846,14645,69.2,6.2,1.4,14.2,0.0,24.3,54.2,45.8
08850,0.0129,0.00097375,13,20,ZCTA5 08850,8538,85.1,3.2,0.9,6.8,0.0,12.8,74.4,25.599999999999994
08852,0.023,0.0011576923076923077,26,20,ZCTA5 08852,18062,32.4,9.0,0.7,56.3,0.0,8.8,27.3,72.7
08854,0.0075,0.00025416666666666665,19,20,ZCTA5 08854,61088,38.2,23.9,0.6,32.1,0.1,15.1,30.4,69.6
08857,0.0093,0.00025218749999999997,16,20,ZCTA5 08857,40891,74.1,9.1,0.6,15.1,0.5,15.6,61.0,39.0
08859,0.0093,0.00025218749999999997,16,20,ZCTA5 08859,25448,58.2,21.7,1.7,19.3,0.1,19.9,42.2,57.8
08861,0.019,0.002175,23,20,ZCTA5 08861,59351,36.9,11.8,3.6,3.4,0.2,81.6,8.8,91.2
08865,0.0,0.0,0,20,ZCTA5 08865,31427,80.6,15.8,1.6,3.1,0.3,13.3,67.9,32.099999999999994
08869,0.0075,0.00025416666666666665,19,20,ZCTA5 08869,8368,67.7,7.7,0.3,24.2,0.0,21.7,47.0,53.0
08872,0.0093,0.00042249999999999997,6,20,ZCTA5 08872,20204,54.9,15.7,1.4,18.7,0.4,18.4,45.7,54.3
08873,0.009,0.0005233333333333333,26,20,ZCTA5 08873,56327,37.5,30.9,1.2,21.8,0.2,20.1,27.3,72.7
08876,0.0075,0.00025416666666666665,19,20,ZCTA5 08876,23380,73.4,9.7,0.7,12.4,0.0,14.8,62.1,37.9
08879,0.0093,0.00025218749999999997,16,20,ZCTA5 08879,23556,74.9,17.0,1.0,7.2,0.1,24.8,55.7,44.3
08880,0.0075,0.00025416666666666665,19,20,ZCTA5 08880,4867,65.9,18.2,0.2,7.3,0.0,35.3,38.1,61.9
08882,0.0084,0.00036,8,20,ZCTA5 08882,16124,64.0,15.7,1.9,4.6,0.2,24.5,52.8,47.2
08884,0.0091,0.00071375,13,20,ZCTA5 08884,8187,86.2,3.3,1.1,7.5,0.1,15.0,74.3,25.700000000000003
08886,0.0,0.0,0,20,ZCTA5 08886,6435,81.8,9.1,0.2,10.6,0.4,14.6,67.8,32.2
08889,0.0075,0.00025416666666666665,19,20,ZCTA5 08889,10193,90.4,1.4,0.3,8.2,0.0,8.9,79.2,20.799999999999997
08901,0.0077,0.00081875,14,20,ZCTA5 08901,57263,37.6,15.2,10.7,9.1,0.1,53.9,23.6,76.4
08902,0.0,0.0,0,20,ZCTA5 08902,43932,35.8,23.9,0.8,23.3,0.1,29.0,25.7,74.3
08904,0.0054,6.75e-05,1,20,ZCTA5 08904,15121,64.2,4.6,1.7,22.9,0.0,15.8,55.1,44.9
